Id,Name,Overall,Potential,Role,Position,Age,Nationality,CountryCode,Club,Value,Wage,Pace,Shot,Pass,Dribble,Defend,Physical
166,José Callejón,83,83,Attacker,RW,30,Spain,Spain,Napoli,24.5M,87K,90,78,71,83,34,65
167,Adrien Silva,83,83,Midfielder,CM,28,Portugal,Portugal,,0,0,65,76,82,81,78,72
168,S. Giovinco,83,83,Attacker,CF,30,Italy,Italy,Toronto FC,25M,15K,84,81,79,87,27,57
169,N. Gaitán,83,83,Midfielder,LM,29,Argentina,Argentina,Atlético Madrid,25.5M,70K,81,74,81,85,39,55
170,M. Mandžukić,83,83,Attacker,ST,31,Croatia,Croatia,Juventus,23.5M,135K,72,78,71,73,65,87
171,A. Lallana,83,83,Midfielder,CM,29,England,England,Liverpool,25M,135K,73,75,80,85,65,74
172,B. Höwedes,83,83,Defender,CB,29,Germany,Germany,Juventus,20M,50K,64,47,63,63,83,77
173,E. Banega,83,83,Midfielder,CAM,29,Argentina,Argentina,Sevilla FC,25.5M,27K,69,70,85,84,62,67
174,Rui Patrício,83,83,Goalkeeper,GK,29,Portugal,Portugal,Sporting CP,17.5M,19K,85,81,80,82,55,79
175,Y. Sommer,83,84,Goalkeeper,GK,28,Switzerland,Switzerland,Borussia Mönchengladbach,21M,39K,81,82,83,83,51,80
176,M. Schneiderlin,83,85,Midfielder,CDM,27,France,France,Everton,25.5M,115K,68,62,76,77,79,81
177,Jonas,83,83,Attacker,ST,33,Brazil,Brazil,SL Benfica,16.5M,21K,65,85,75,84,35,65
178,K. Gameiro,83,83,Attacker,ST,30,France,France,Atlético Madrid,25M,73K,87,83,75,78,35,68
179,L. Piszczek,83,83,Defender,RB,32,Poland,Poland,Borussia Dortmund,14.5M,66K,79,68,76,73,81,80
180,E. Garay,83,83,Defender,CB,30,Argentina,Argentina,Valencia CF,19M,40K,43,64,66,64,84,80
181,A. Valencia,83,83,Defender,RB,31,Ecuador,Ecuador,Manchester United,17M,130K,87,66,75,81,78,85
182,K. Schmeichel,83,84,Goalkeeper,GK,30,Denmark,Denmark,Leicester City,19M,65K,83,82,82,86,61,80
183,M. Dembélé,83,83,Midfielder,CM,29,Belgium,Belgium,Tottenham Hotspur,25M,115K,76,72,77,86,75,84
184,Borja Valero,83,83,Midfielder,CAM,32,Spain,Spain,Inter,20M,80K,70,69,85,86,63,65
185,L. Perrin,83,83,Defender,CB,31,France,France,AS Saint-Étienne,17.5M,46K,68,65,69,67,86,80
186,L. Biglia,83,83,Midfielder,CDM,31,Argentina,Argentina,Milan,17.5M,105K,69,63,81,80,75,75
187,Juanfran,83,83,Defender,RB,32,Spain,Spain,Atlético Madrid,14.5M,62K,82,58,75,77,80,77
188,Diego López,83,83,Goalkeeper,GK,35,Spain,Spain,RCD Espanyol,6M,19K,77,84,76,80,44,83
189,Santi Cazorla,83,83,Midfielder,CM,32,Spain,Spain,Arsenal,19.5M,130K,65,76,85,85,61,63
190,J. Mascherano,83,83,Defender,CB,33,Argentina,Argentina,FC Barcelona,10.5M,155K,65,53,71,68,82,77
191,W. Sneijder,83,83,Midfielder,CAM,33,Netherlands,Netherlands,OGC Nice,15.5M,47K,69,78,86,83,38,56
192,Nani,83,83,Attacker,LW,30,Portugal,Portugal,Lazio,24.5M,47K,81,79,81,87,24,64
193,D. De Rossi,83,83,Midfielder,CDM,33,Italy,Italy,Roma,10.5M,73K,68,64,73,70,81,82
194,José Reina,83,83,Goalkeeper,GK,34,Spain,Spain,Napoli,10.5M,59K,80,83,82,82,57,82
195,Quaresma,83,83,Midfielder,RM,33,Portugal,Portugal,Beşiktaş JK,15.5M,67K,83,76,81,88,18,60
196,Y. Touré,83,83,Midfielder,CM,34,Ivory Coast,Ivory Coast,Manchester City,12.5M,145K,63,82,80,76,70,83
197,Casillas,83,83,Goalkeeper,GK,36,Spain,Spain,FC Porto,3.5M,10K,86,74,58,85,58,80
198,G. Donnarumma,82,94,Goalkeeper,GK,18,Italy,Italy,Milan,28.5M,35K,88,78,72,88,50,78
199,L. Sané,82,91,Attacker,LW,21,Germany,Germany,Manchester City,34.5M,125K,94,77,72,86,34,70
200,T. Bakayoko,82,88,Midfielder,CDM,22,France,France,Chelsea,26M,105K,73,49,70,74,81,83
201,C. Tolisso,82,89,Midfielder,CM,22,France,France,FC Bayern Munich,30.5M,98K,74,76,78,78,76,83
202,I. Slimani,82,82,Attacker,ST,29,Algeria,Algeria,Leicester City,22M,100K,69,78,67,72,47,86
203,N. Fekir,82,85,Midfielder,CAM,23,France,France,Olympique Lyonnais,28M,70K,80,79,77,86,31,72
204,J. Seri,82,83,Midfielder,CM,25,Ivory Coast,Ivory Coast,OGC Nice,26M,45K,80,71,82,82,72,74
205,K. Baldé Diao,82,90,Attacker,LW,22,Senegal,Senegal,AS Monaco,32.5M,46K,92,76,72,87,29,70
206,J. Tah,82,88,Defender,CB,21,Germany,Germany,Bayer 04 Leverkusen,26M,47K,72,27,58,57,82,78
207,F. Bernardeschi,82,88,Midfielder,RM,23,Italy,Italy,Juventus,30.5M,110K,84,76,77,86,34,65
208,T. Werner,82,87,Attacker,ST,21,Germany,Germany,RB Leipzig,30.5M,68K,91,79,65,81,28,65
209,André Gomes,82,88,Midfielder,CM,23,Portugal,Portugal,FC Barcelona,30M,150K,68,71,78,78,71,81
210,A. Martial,82,90,Midfielder,LM,21,France,France,Manchester United,33M,115K,90,79,71,86,41,74
211,L. Goretzka,82,88,Midfielder,CM,22,Germany,Germany,FC Schalke 04,30M,46K,84,73,79,80,77,76
212,Q. Promes,82,85,Midfielder,RM,25,Netherlands,Netherlands,Spartak Moscow,28M,76K,89,81,76,83,29,67
213,Lucas Vázquez,82,83,Attacker,RW,26,Spain,Spain,Real Madrid CF,26M,185K,81,75,81,82,38,67
214,Saúl,82,90,Midfielder,CM,22,Spain,Spain,Atlético Madrid,32M,59K,73,69,78,81,77,75
215,Felipe,82,82,Defender,CB,28,Brazil,Brazil,FC Porto,18M,20K,68,41,59,60,83,81
216,C. Bacca,82,82,Attacker,ST,30,Colombia,Colombia,Villarreal CF,21.5M,125K,77,79,64,79,24,70
217,F. Vázquez,82,82,Midfielder,CAM,28,Italy,Italy,Sevilla FC,22.5M,27K,64,77,79,85,43,75
218,M. Kovačić,82,88,Midfielder,CM,23,Croatia,Croatia,Real Madrid CF,30M,150K,81,69,82,86,61,69
219,Sergio Rico,82,87,Goalkeeper,GK,23,Spain,Spain,Sevilla FC,21.5M,16K,79,80,78,83,52,82
220,Manu Trigueros,82,85,Midfielder,CM,25,Spain,Spain,Villarreal CF,27.5M,43K,73,74,80,81,65,69
221,A. Rüdiger,82,86,Defender,CB,24,Germany,Germany,Chelsea,24.5M,105K,74,40,64,62,81,79
222,F. Thauvin,82,85,Attacker,RW,24,France,France,Olympique de Marseille,28M,40K,82,76,78,84,36,63
223,S. Savić,82,86,Defender,CB,26,Montenegro,Montenegro,Atlético Madrid,24M,62K,63,35,52,55,83,74
224,Iñigo Martínez,82,86,Defender,CB,26,Spain,Spain,Real Sociedad,24M,37K,71,56,63,61,82,79
225,Roque Mesa,82,82,Midfielder,CDM,28,Spain,Spain,Swansea City,18M,85K,77,61,76,77,73,80
226,A. Florenzi,82,84,Defender,RB,26,Italy,Italy,Roma,22M,73K,85,79,78,82,76,76
227,D. Klaassen,82,85,Midfielder,CM,24,Netherlands,Netherlands,Everton,27.5M,110K,73,80,74,74,67,79
228,K. Bellarabi,82,82,Midfielder,RM,27,Germany,Germany,Bayer 04 Leverkusen,23M,67K,92,77,74,85,33,68
229,R. Sterling,82,87,Attacker,RW,22,England,England,Manchester City,29.5M,140K,93,71,74,86,46,61
230,Suso,82,87,Attacker,RW,23,Spain,Spain,Milan,29.5M,110K,82,74,81,88,23,51
231,Deulofeu,82,89,Attacker,LW,23,Spain,Spain,FC Barcelona,31M,165K,93,70,75,88,26,61
232,E. Dier,82,87,Defender,CB,23,England,England,Tottenham Hotspur,25M,85K,72,63,71,65,81,85
233,M. Rojo,82,83,Defender,CB,27,Argentina,Argentina,Manchester United,21M,130K,71,59,69,68,80,83
234,Lucas,82,85,Attacker,RW,24,Brazil,Brazil,Paris Saint-Germain,28M,92K,93,74,75,86,45,62
235,H. Son,82,85,Midfielder,LM,24,Korea Republic,Korea Republic,Tottenham Hotspur,28M,95K,86,83,75,83,25,66
236,F. Acerbi,82,82,Defender,CB,29,Italy,Italy,Sassuolo,17M,68K,62,50,58,57,85,77
237,G. Xhaka,82,85,Midfielder,CM,24,Switzerland,Switzerland,Arsenal,27.5M,110K,50,66,79,71,72,78
238,Jonathan Viera,82,82,Midfielder,CM,27,Spain,Spain,UD Las Palmas,23M,31K,80,75,81,86,52,68
239,Pizzi,82,82,Midfielder,CM,27,Portugal,Portugal,SL Benfica,23M,19K,79,77,81,83,61,69
240,Willian José,82,86,Attacker,ST,25,Brazil,Brazil,Real Sociedad,29M,42K,67,82,65,76,37,77
241,O. Baumann,82,84,Goalkeeper,GK,27,Germany,Germany,TSG 1899 Hoffenheim,18M,37K,82,82,64,84,49,81
242,G. Medel,82,82,Midfielder,CDM,29,Chile,Chile,Beşiktaş JK,17M,64K,74,48,68,70,81,81
243,Víctor Ruíz,82,83,Defender,CB,28,Spain,Spain,Villarreal CF,20M,43K,58,42,64,60,83,81
244,X. Shaqiri,82,85,Midfielder,RM,25,Switzerland,Switzerland,Stoke City,28M,85K,83,77,78,85,46,65
245,J. Cuadrado,82,82,Midfielder,RM,29,Colombia,Colombia,Juventus,21.5M,130K,91,74,75,87,61,65
246,C. Immobile,82,83,Attacker,ST,27,Italy,Italy,Lazio,26M,70K,81,83,61,77,38,74
247,Douglas Costa,82,82,Midfielder,LM,26,Brazil,Brazil,Juventus,24M,115K,92,77,77,85,32,64
248,N. Clyne,82,84,Defender,RB,26,England,England,Liverpool,22M,115K,83,61,71,77,80,76
249,Iborra,82,82,Midfielder,CDM,29,Spain,Spain,Leicester City,17M,85K,50,73,73,69,83,83
250,K. Trapp,82,84,Goalkeeper,GK,26,Germany,Germany,Paris Saint-Germain,18.5M,71K,80,78,79,84,49,84
251,V. Wanyama,82,85,Midfielder,CDM,26,Kenya,Kenya,Tottenham Hotspur,23M,99K,64,66,70,74,82,91
252,Taison,82,82,Midfielder,LM,29,Brazil,Brazil,Shakhtar Donetsk,21.5M,1K,92,79,75,86,47,63
253,Marlos,82,82,Midfielder,RM,29,Brazil,Brazil,Shakhtar Donetsk,21.5M,1K,83,76,78,88,48,66
254,L. Stindl,82,82,Attacker,CF,28,Germany,Germany,Borussia Mönchengladbach,23M,56K,71,84,79,79,64,74
255,M. Balotelli,82,82,Attacker,ST,26,Italy,Italy,OGC Nice,24.5M,51K,80,82,70,80,26,77
256,A. Ramsey,82,83,Midfielder,CM,26,Wales,Wales,Arsenal,25.5M,130K,68,75,79,81,65,75
257,W. Szczęsny,82,84,Goalkeeper,GK,27,Poland,Poland,Juventus,18M,90K,83,77,74,87,49,78
258,G. Sigurðsson,82,82,Midfielder,CAM,27,Iceland,Iceland,Everton,23M,130K,66,81,84,79,52,70
259,Y. Brahimi,82,82,Midfielder,LM,27,Algeria,Algeria,FC Porto,23M,21K,80,73,76,89,33,56
260,M. Arnautović,82,82,Midfielder,LM,28,Austria,Austria,West Ham United,22.5M,125K,77,74,79,82,53,81
261,J. Henderson,82,84,Midfielder,CDM,27,England,England,Liverpool,21.5M,115K,72,70,82,76,76,81
262,M. Kruse,82,82,Attacker,CF,29,Germany,Germany,SV Werder Bremen,22M,47K,71,84,82,82,39,69
263,O. Karnezis,82,82,Goalkeeper,GK,31,Greece,Greece,Watford,13.5M,30K,80,83,70,84,38,80
264,L. Fejsa,82,82,Midfielder,CDM,28,Serbia,Serbia,SL Benfica,18M,18K,53,57,66,67,81,85
265,F. Muslera,82,82,Goalkeeper,GK,31,Uruguay,Uruguay,Galatasaray SK,13.5M,57K,81,75,75,85,61,83
266,V. Ćorluka,82,82,Defender,CB,31,Croatia,Croatia,Lokomotiv Moscow,15M,54K,58,51,67,66,82,82
267,G. Wijnaldum,82,85,Midfielder,CM,26,Netherlands,Netherlands,Liverpool,27M,130K,81,75,76,84,66,74
268,F. Fazio,82,82,Defender,CB,30,Argentina,Argentina,Roma,16.5M,73K,30,41,54,54,84,81
269,O. Giroud,82,82,Attacker,ST,30,France,France,Arsenal,21.5M,140K,53,81,70,73,38,83
270,B. Ivanović,82,82,Defender,CB,33,Serbia,Serbia,Zenit St. Petersburg,9M,73K,62,61,68,60,82,83
271,J. Hernández,82,82,Attacker,ST,29,Mexico,Mexico,West Ham United,22M,135K,79,80,66,78,31,59
272,Beñat,82,82,Midfielder,CM,30,Spain,Spain,Athletic Club de Bilbao,20.5M,35K,58,75,84,75,66,74
273,L. Bender,82,83,Midfielder,CDM,28,Germany,Germany,Bayer 04 Leverkusen,20M,64K,68,64,73,72,82,79
274,A. Witsel,82,82,Midfielder,CM,28,Belgium,Belgium,,0,0,71,73,77,82,73,80
275,C. Bravo,82,82,Goalkeeper,GK,34,Chile,Chile,Manchester City,9M,110K,80,80,87,81,56,77
276,A. Begović,82,82,Goalkeeper,GK,30,Bosnia Herzegovina,Bosnia Herzegovina,Bournemouth,14M,64K,81,81,73,82,55,79
277,Naldo,82,82,Defender,CB,34,Brazil,Brazil,FC Schalke 04,6.5M,48K,69,69,63,61,84,73
278,D. Sturridge,82,82,Attacker,ST,27,England,England,Liverpool,23.5M,140K,76,82,69,79,25,68
279,D. Rose,82,83,Defender,LB,26,England,England,Tottenham Hotspur,21M,99K,81,63,73,77,81,78
280,C. Vela,82,82,Attacker,RW,28,Mexico,Mexico,Real Sociedad,22.5M,46K,84,79,77,82,25,66
281,E. Viviano,82,82,Goalkeeper,GK,31,Italy,Italy,Sampdoria,13.5M,37K,81,84,79,83,32,78
282,G. Castro,82,82,Midfielder,CM,30,Germany,Germany,Borussia Dortmund,20.5M,72K,71,72,83,81,72,68
283,S. Nasri,82,82,Midfielder,LM,30,France,France,Antalyaspor,21M,29K,78,76,81,84,38,59
284,A. Williams,82,82,Defender,CB,32,Wales,Wales,Everton,12.5M,115K,65,43,56,60,81,81
285,S. Mandanda,82,82,Goalkeeper,GK,32,France,France,Olympique de Marseille,12.5M,31K,86,78,77,85,48,77
286,L. Baines,82,82,Defender,LB,32,England,England,Everton,12.5M,115K,70,71,80,79,80,71
287,A. Consigli,82,82,Goalkeeper,GK,30,Italy,Italy,Sassuolo,14M,52K,82,83,72,84,40,81
288,João Moutinho,82,82,Midfielder,CM,30,Portugal,Portugal,AS Monaco,20.5M,48K,69,75,81,81,70,72
289,B. Costil,82,82,Goalkeeper,GK,29,France,France,Girondins de Bordeaux,15M,46K,82,80,78,84,51,82
290,Raúl Albiol,82,82,Defender,CB,31,Spain,Spain,Napoli,15M,73K,57,41,57,59,84,76
291,J. Hart,82,82,Goalkeeper,GK,30,England,England,West Ham United,14M,110K,83,78,75,83,60,81
292,M. Gómez,82,82,Attacker,ST,31,Germany,Germany,VfL Wolfsburg,20M,85K,72,82,62,72,28,78
293,Raffael,82,82,Attacker,CF,32,Brazil,Brazil,Borussia Mönchengladbach,17.5M,54K,72,79,80,87,41,67
294,A. Turan,82,82,Midfielder,CM,30,Turkey,Turkey,FC Barcelona,20.5M,170K,71,73,81,85,61,72
295,Fernandinho,82,82,Midfielder,CDM,32,Brazil,Brazil,Manchester City,12.5M,130K,73,73,76,77,77,78
296,David Villa,82,82,Attacker,ST,35,Spain,Spain,New York City Football Club,10M,12K,69,83,74,82,31,69
297,S. Lichtsteiner,82,82,Defender,RB,33,Switzerland,Switzerland,Juventus,8.5M,115K,77,59,73,76,80,77
298,R. Jarstein,82,82,Goalkeeper,GK,32,Norway,Norway,Hertha BSC Berlin,12.5M,30K,78,81,72,85,43,87
299,Gabriel Jesus,81,92,Attacker,ST,20,Brazil,Brazil,Manchester City,31M,115K,87,79,71,87,26,67
300,Nélson Semedo,81,87,Defender,RB,23,Portugal,Portugal,FC Barcelona,20.5M,125K,92,57,68,80,76,71
301,Gelson Martins,81,88,Midfielder,RM,22,Portugal,Portugal,Sporting CP,25M,20K,94,70,73,86,44,60
302,Malcom,81,87,Attacker,RW,20,Brazil,Brazil,Girondins de Bordeaux,24.5M,47K,83,76,78,85,26,63
303,J. Weigl,81,87,Midfielder,CDM,21,Germany,Germany,Borussia Dortmund,21M,46K,70,49,76,76,76,68
304,D. Sánchez,81,88,Defender,CB,21,Colombia,Colombia,Tottenham Hotspur,21.5M,70K,71,47,50,58,81,83
305,A. Kramarić,81,83,Attacker,ST,26,Croatia,Croatia,TSG 1899 Hoffenheim,22M,50K,73,81,70,84,26,71
306,M. Brozović,81,85,Midfielder,CM,24,Croatia,Croatia,Inter,23M,64K,73,73,79,81,68,69
307,Williams,81,87,Attacker,RW,23,Spain,Spain,Athletic Club de Bilbao,24.5M,31K,93,78,73,79,34,79
308,Dani García,81,82,Midfielder,CDM,27,Spain,Spain,SD Eibar,17M,26K,48,58,74,72,73,80
309,A. Christensen,81,89,Defender,CB,21,Denmark,Denmark,Chelsea,23M,86K,72,31,62,68,84,70
310,J. Kimmich,81,87,Defender,RB,22,Germany,Germany,FC Bayern Munich,20.5M,81K,70,67,82,80,77,72
311,Bruma,81,86,Midfielder,LM,22,Portugal,Portugal,RB Leipzig,24M,63K,93,71,73,86,34,65
312,D. Berardi,81,87,Attacker,RW,22,Italy,Italy,Sassuolo,24.5M,62K,85,80,75,84,30,72
313,M. Sanson,81,87,Midfielder,CM,22,France,France,Olympique de Marseille,24M,34K,76,75,80,80,74,77
314,A. Rabiot,81,86,Midfielder,CM,22,France,France,Paris Saint-Germain,23.5M,77K,70,72,78,78,73,77
315,R. Guerreiro,81,86,Midfielder,LM,23,Portugal,Portugal,Borussia Dortmund,24M,58K,77,75,81,84,74,63
316,J. Vardy,81,81,Attacker,ST,30,England,England,Leicester City,17M,89K,91,79,63,76,51,78
317,H. Ziyech,81,85,Midfielder,CM,24,Morocco,Morocco,Ajax,23M,16K,76,74,86,78,52,64
318,M. Keane,81,87,Defender,CB,24,England,England,Everton,21M,91K,72,49,64,67,82,82
319,Jorginho,81,84,Midfielder,CM,25,Italy,Italy,Napoli,22M,71K,75,64,80,80,70,68
320,Héctor Bellerín,81,88,Defender,RB,22,Spain,Spain,Arsenal,21M,91K,95,51,69,78,75,70
321,J. Butland,81,87,Goalkeeper,GK,24,England,England,Stoke City,18M,50K,81,83,72,85,41,78
322,S. Zaza,81,82,Attacker,ST,26,Italy,Italy,Valencia CF,21M,44K,79,80,59,77,38,83
323,T. Meunier,81,84,Defender,RB,25,Belgium,Belgium,Paris Saint-Germain,18.5M,77K,76,74,75,77,78,84
324,Felipe Anderson,81,86,Attacker,RW,24,Brazil,Brazil,Lazio,24M,57K,92,75,77,87,53,62
325,Rafinha,81,86,Midfielder,CM,24,Brazil,Brazil,FC Barcelona,23.5M,140K,74,76,79,85,62,64
326,Nacho Fernández,81,83,Defender,CB,27,Spain,Spain,Real Madrid CF,17.5M,145K,76,37,65,63,81,78
327,J. Cillessen,81,83,Goalkeeper,GK,28,Netherlands,Netherlands,FC Barcelona,15M,125K,79,83,74,77,52,81
328,Sergi Roberto,81,86,Defender,RB,25,Spain,Spain,FC Barcelona,19.5M,140K,77,64,80,76,79,72
329,W. Ben Yedder,81,82,Attacker,ST,26,France,France,Sevilla FC,21M,26K,83,79,75,85,34,63
330,Lucas Pérez,81,81,Attacker,ST,28,Spain,Spain,RC Deportivo de La Coruña,18.5M,135K,81,82,76,80,31,71
331,R. Barkley,81,86,Midfielder,CAM,23,England,England,Everton,24M,105K,77,73,77,83,55,77
