Id,Name,Overall,Potential,Role,Position,Age,Nationality,CountryCode,Club,Value,Wage,Pace,Shot,Pass,Dribble,Defend,Physical
332,C. Bakambu,81,84,Attacker,ST,26,DR Congo,DR Congo,Villarreal CF,22.5M,45K,87,78,72,80,35,74
333,W. Zaha,81,84,Midfielder,RM,24,Ivory Coast,Ivory Coast,Crystal Palace,22.5M,60K,90,71,71,87,33,72
334,Bartra,81,83,Defender,CB,26,Spain,Spain,Borussia Dortmund,18M,61K,77,52,70,73,82,71
335,S. Aurier,81,85,Defender,RB,24,Ivory Coast,Ivory Coast,Tottenham Hotspur,19M,79K,84,66,73,76,78,84
336,S. Coates,81,83,Defender,CB,26,Uruguay,Uruguay,Sporting CP,18M,21K,58,40,53,59,80,86
337,G. Krychowiak,81,83,Midfielder,CDM,27,Poland,Poland,West Bromwich Albion,17.5M,81K,65,58,72,66,79,86
338,K. Kampl,81,83,Midfielder,CM,26,Slovenia,Slovenia,RB Leipzig,21M,73K,80,68,77,84,58,62
339,D. Lovren,81,83,Defender,CB,27,Croatia,Croatia,Liverpool,17.5M,110K,56,40,59,62,81,82
340,A. Yarmolenko,81,81,Attacker,RW,27,Ukraine,Ukraine,Borussia Dortmund,18.5M,72K,81,78,80,83,37,76
341,Y. Belhanda,81,81,Midfielder,CAM,27,Morocco,Morocco,Galatasaray SK,18.5M,71K,75,77,79,85,56,70
342,Mário Fernandes,81,82,Defender,RWB,26,Russia,Russia,CSKA Moscow,17M,52K,84,62,73,76,80,77
343,R. Rodríguez,81,84,Defender,LB,24,Switzerland,Switzerland,Milan,18.5M,83K,74,67,80,76,77,72
344,J. Corona,81,85,Midfielder,RM,24,Mexico,Mexico,FC Porto,23M,17K,83,72,74,88,40,51
345,Mario Gaspar,81,84,Defender,RB,26,Spain,Spain,Villarreal CF,18M,38K,81,70,70,73,80,81
346,Marcos Alonso,81,83,Defender,LWB,26,Spain,Spain,Chelsea,17.5M,115K,77,69,76,76,77,80
347,M. Götze,81,85,Midfielder,CM,25,Germany,Germany,Borussia Dortmund,22.5M,63K,68,72,81,88,38,62
348,L. Hrádecký,81,83,Goalkeeper,GK,27,Finland,Finland,Eintracht Frankfurt,14.5M,28K,79,77,73,85,41,79
349,Illarramendi,81,81,Midfielder,CM,27,Spain,Spain,Real Sociedad,18M,37K,60,66,77,78,77,70
350,De Marcos,81,81,Defender,RB,28,Spain,Spain,Athletic Club de Bilbao,14M,31K,86,62,73,78,74,79
351,C. Smalling,81,82,Defender,CB,27,England,England,Manchester United,17M,120K,72,46,56,58,81,83
352,Iturraspe,81,81,Midfielder,CM,28,Spain,Spain,Athletic Club de Bilbao,17.5M,33K,59,63,77,70,79,72
353,J. Wilshere,81,84,Midfielder,CM,25,England,England,Arsenal,22M,115K,71,69,80,83,62,72
354,S. Rudy,81,82,Midfielder,CM,27,Germany,Germany,FC Bayern Munich,20M,105K,71,67,80,80,74,67
355,M. Lanzini,81,87,Midfielder,CAM,24,Argentina,Argentina,West Ham United,24.5M,95K,82,71,78,87,28,55
356,R. Boudebouz,81,82,Midfielder,CAM,27,Algeria,Algeria,Real Betis Balompié,20.5M,32K,76,78,82,82,32,62
357,Camacho,81,84,Midfielder,CDM,27,Spain,Spain,VfL Wolfsburg,18M,66K,61,60,71,68,80,81
358,Paulinho,81,81,Midfielder,CM,28,Brazil,Brazil,FC Barcelona,17.5M,165K,76,74,74,77,77,76
359,N. Kalinić,81,81,Attacker,ST,29,Croatia,Croatia,Milan,18M,84K,73,79,64,74,35,76
360,Giuliano,81,82,Midfielder,CAM,27,Brazil,Brazil,Fenerbahçe SK,20.5M,80K,81,76,77,82,45,73
361,C. Benteke,81,83,Attacker,ST,26,Belgium,Belgium,Crystal Palace,22M,75K,73,79,65,74,33,80
362,D. Perotti,81,81,Attacker,LW,28,Argentina,Argentina,Roma,18M,84K,81,71,78,85,32,59
363,M. Parolo,81,81,Midfielder,CM,32,Italy,Italy,Lazio,13.5M,60K,71,76,76,75,77,81
364,K. Mitroglou,81,81,Attacker,ST,29,Greece,Greece,Olympique de Marseille,18M,44K,58,81,64,72,19,83
365,M. Sakho,81,82,Defender,CB,27,France,France,Crystal Palace,17M,63K,61,33,62,55,80,85
366,A. Rami,81,81,Defender,CB,31,France,France,Olympique de Marseille,12M,35K,53,54,48,57,81,82
367,S. Jovetić,81,82,Attacker,ST,27,Montenegro,Montenegro,AS Monaco,21M,48K,77,81,75,85,34,66
368,S. Coleman,81,81,Defender,RB,28,Republic of Ireland,Republic of Ireland,Everton,14M,115K,73,66,72,78,80,77
369,S. Kjær,81,82,Defender,CB,28,Denmark,Denmark,Sevilla FC,16M,23K,64,55,64,52,81,80
370,Adán,81,81,Goalkeeper,GK,30,Spain,Spain,Real Betis Balompié,11.5M,24K,80,83,72,82,55,81
371,M. Valbuena,81,81,Attacker,LW,32,France,France,Fenerbahçe SK,14M,86K,80,74,79,84,29,49
372,S. Mignolet,81,81,Goalkeeper,GK,29,Belgium,Belgium,Liverpool,12M,91K,80,76,65,84,56,78
373,D. Astori,81,81,Defender,CB,30,Italy,Italy,Fiorentina,13M,68K,68,36,52,59,84,77
374,K. Mirallas,81,81,Midfielder,LM,29,Belgium,Belgium,Everton,17.5M,125K,83,77,77,84,46,65
375,Raúl García,81,81,Midfielder,CAM,30,Spain,Spain,Athletic Club de Bilbao,17M,32K,57,76,82,76,66,76
376,M. Škrtel,81,81,Defender,CB,32,Slovakia,Slovakia,Fenerbahçe SK,10M,73K,61,38,51,51,82,81
377,T. Heaton,81,81,Goalkeeper,GK,31,England,England,Burnley,11M,51K,80,79,76,83,54,80
378,H. Ben Arfa,81,81,Midfielder,CAM,30,France,France,Paris Saint-Germain,17M,88K,76,77,77,86,35,69
379,Dante,81,81,Defender,CB,33,Brazil,Brazil,OGC Nice,7M,39K,45,52,67,63,82,74
380,A. Gignac,81,81,Attacker,ST,31,France,France,Tigres U.A.N.L.,16M,84K,72,83,72,73,39,82
381,Gabi,81,81,Midfielder,CM,33,Spain,Spain,Atlético Madrid,10.5M,62K,64,72,79,76,75,73
382,G. Rodríguez,81,81,Defender,CB,33,Argentina,Argentina,San Lorenzo de Almagro,7M,27K,68,47,61,65,83,76
383,D. Srna,81,81,Defender,RB,35,Croatia,Croatia,Shakhtar Donetsk,3.8M,1K,73,75,85,75,78,74
384,B. Schweinsteiger,81,81,Midfielder,CM,32,Germany,Germany,Chicago Fire Soccer Club,13.5M,13K,39,75,81,73,74,74
385,C. Carrasso,81,81,Goalkeeper,GK,35,France,France,Galatasaray SK,4.2M,34K,78,79,81,81,40,79
386,Moyá,81,81,Goalkeeper,GK,33,Spain,Spain,Atlético Madrid,9M,46K,85,78,82,79,39,81
387,W. Rooney,81,81,Midfielder,CAM,31,England,England,Everton,15.5M,120K,68,81,80,75,52,81
388,P. Mertesacker,81,81,Defender,CB,32,Germany,Germany,Arsenal,10M,110K,27,41,55,46,85,70
389,T. Motta,81,81,Midfielder,CDM,34,Italy,Italy,Paris Saint-Germain,5.5M,81K,32,64,76,68,76,82
390,Fernando Torres,81,81,Attacker,ST,33,Spain,Spain,Atlético Madrid,11M,68K,76,78,71,79,25,69
391,S. Eto'o,81,81,Attacker,ST,36,Cameroon,Cameroon,Antalyaspor,6.5M,22K,74,83,74,79,36,71
392,M. Rashford,80,89,Midfielder,LM,19,England,England,Manchester United,22M,74K,92,76,72,82,34,74
393,S. Milinković-Savić,80,86,Midfielder,CM,22,Serbia,Serbia,Lazio,20M,52K,71,71,73,79,73,83
394,Y. Tielemans,80,90,Midfielder,CM,20,Belgium,Belgium,AS Monaco,23.5M,35K,53,79,80,77,68,71
395,Jemerson,80,86,Defender,CB,24,Brazil,Brazil,AS Monaco,17.5M,35K,63,35,51,58,81,75
396,N. Bentaleb,80,85,Midfielder,CM,22,Algeria,Algeria,FC Schalke 04,19.5M,42K,67,71,77,82,70,72
397,Alisson,80,84,Goalkeeper,GK,24,Brazil,Brazil,Roma,14M,45K,75,76,70,86,39,78
398,Alex Telles,80,84,Defender,LB,24,Brazil,Brazil,FC Porto,16M,15K,83,62,77,78,75,74
399,J. Brandt,80,88,Midfielder,LM,21,Germany,Germany,Bayer 04 Leverkusen,22M,49K,81,73,76,84,26,61
400,K. Demirbay,80,84,Midfielder,CAM,23,Germany,Germany,TSG 1899 Hoffenheim,19.5M,40K,68,73,79,82,53,71
401,D. Rugani,80,88,Defender,CB,22,Italy,Italy,Juventus,19M,88K,61,39,53,63,83,75
402,Samu Castillejo,80,85,Midfielder,RM,22,Spain,Spain,Villarreal CF,20M,36K,86,67,79,82,37,48
403,P. Zieliński,80,87,Midfielder,CM,23,Poland,Poland,Napoli,20.5M,64K,83,69,79,83,62,60
404,Ricardo Pereira,80,86,Defender,RB,23,Portugal,Portugal,FC Porto,17M,15K,88,62,77,81,77,70
405,Grimaldo,80,87,Defender,LB,21,Spain,Spain,SL Benfica,17.5M,12K,86,59,72,82,75,72
406,Fred,80,85,Midfielder,CM,24,Brazil,Brazil,Shakhtar Donetsk,19.5M,1K,82,70,76,82,71,63
407,J. Hector,80,81,Midfielder,CDM,27,Germany,Germany,1. FC Köln,14M,42K,77,60,76,75,79,77
408,E. Can,80,85,Midfielder,CM,23,Germany,Germany,Liverpool,19.5M,105K,71,67,77,77,78,84
409,S. Kolašinac,80,83,Defender,LB,24,Bosnia Herzegovina,Bosnia Herzegovina,Arsenal,15.5M,91K,78,53,61,64,78,89
410,Arrizabalaga,80,87,Goalkeeper,GK,22,Spain,Spain,Athletic Club de Bilbao,15.5M,20K,78,81,75,83,33,76
411,A. Pléa,80,86,Attacker,ST,24,France,France,OGC Nice,20.5M,41K,82,80,75,77,41,76
412,T. Stepanenko,80,81,Midfielder,CDM,27,Ukraine,Ukraine,Shakhtar Donetsk,14M,1K,67,61,72,69,79,80
413,O. Shatov,80,80,Midfielder,LM,26,Russia,Russia,Zenit St. Petersburg,16M,74K,88,73,76,82,47,68
414,Leo Baptistao,80,83,Attacker,ST,24,Brazil,Brazil,RCD Espanyol,19M,36K,79,77,69,79,28,64
415,M. Nastasić,80,84,Defender,CB,24,Serbia,Serbia,FC Schalke 04,16.5M,38K,70,31,58,49,82,75
416,Denis Suárez,80,87,Midfielder,CM,23,Spain,Spain,FC Barcelona,20.5M,140K,79,74,81,84,51,58
417,M. Batshuayi,80,85,Attacker,ST,23,Belgium,Belgium,Chelsea,20M,120K,79,80,59,77,27,74
418,J. Brooks,80,85,Defender,CB,24,United States,United States,VfL Wolfsburg,17M,57K,74,39,57,63,81,77
419,Eric Botteghin,80,80,Defender,CB,29,Brazil,Brazil,Feyenoord,11.5M,22K,34,36,48,48,82,83
420,L. Karius,80,84,Goalkeeper,GK,24,Germany,Germany,Liverpool,14M,71K,84,74,74,85,50,76
421,T. Hazard,80,84,Attacker,CF,24,Belgium,Belgium,Borussia Mönchengladbach,19.5M,44K,81,78,80,85,37,64
422,V. Germain,80,80,Attacker,ST,27,France,France,Olympique de Marseille,16M,42K,78,80,75,79,31,68
423,L. Kurzawa,80,85,Defender,LB,24,France,France,Paris Saint-Germain,16.5M,69K,77,69,77,78,77,75
424,J. Iličić,80,80,Attacker,CF,29,Slovenia,Slovenia,Atalanta,15M,42K,70,82,80,82,35,64
425,K. Volland,80,83,Attacker,ST,24,Germany,Germany,Bayer 04 Leverkusen,19M,59K,77,81,78,79,39,82
426,Allan,80,82,Midfielder,CM,26,Brazil,Brazil,Napoli,17.5M,74K,77,64,75,78,79,81
427,P. Hernández,80,80,Midfielder,CM,30,Chile,Chile,RC Celta de Vigo,13.5M,32K,71,71,75,78,64,79
428,D. Tadić,80,80,Midfielder,CAM,28,Serbia,Serbia,Southampton,15M,98K,70,67,80,83,37,63
429,L. Muriel,80,83,Attacker,ST,26,Colombia,Colombia,Sevilla FC,18.5M,26K,89,77,68,85,24,72
430,Pablo Sarabia,80,83,Midfielder,RM,25,Spain,Spain,Sevilla FC,18.5M,23K,76,73,80,84,30,53
431,A. Oxlade-Chamberlain,80,85,Midfielder,RM,23,England,England,Liverpool,20M,105K,88,70,74,84,52,70
432,J. Guilavogui,80,82,Midfielder,CDM,26,France,France,VfL Wolfsburg,15M,66K,70,59,66,67,81,81
433,O. Özyakup,80,85,Midfielder,CM,24,Turkey,Turkey,Beşiktaş JK,19.5M,54K,75,74,83,81,59,69
434,Y. Rakitskyi,80,82,Defender,CB,27,Ukraine,Ukraine,Shakhtar Donetsk,14.5M,1K,72,68,76,72,81,78
435,Sergi Enrich,80,81,Attacker,ST,27,Spain,Spain,SD Eibar,17.5M,31K,66,77,69,75,42,79
436,Neto,80,80,Goalkeeper,GK,27,Brazil,Brazil,Valencia CF,10M,30K,84,80,74,83,51,74
437,Hugo Mallo,80,83,Defender,RB,26,Spain,Spain,RC Celta de Vigo,15M,29K,74,40,70,74,77,76
438,D. Didavi,80,81,Midfielder,CAM,27,Germany,Germany,VfL Wolfsburg,17M,73K,77,81,76,81,52,72
439,R. Soriano,80,81,Midfielder,LM,26,Italy,Italy,Villarreal CF,17.5M,42K,77,77,80,81,63,73
440,A. Schürrle,80,81,Midfielder,LM,26,Germany,Germany,Borussia Dortmund,17.5M,66K,83,82,74,80,38,70
441,M. Gonalons,80,80,Midfielder,CDM,28,France,France,Roma,12M,71K,66,61,69,69,80,81
442,R. Pereyra,80,83,Midfielder,CM,26,Argentina,Argentina,Watford,18M,69K,78,66,80,82,68,68
443,K. Vogt,80,82,Defender,CB,25,Germany,Germany,TSG 1899 Hoffenheim,15M,40K,76,57,69,67,79,80
444,F. Orellana,80,80,Midfielder,CAM,31,Chile,Chile,Valencia CF,13M,40K,80,73,76,83,32,50
445,Maicon,80,80,Defender,CB,28,Brazil,Brazil,Galatasaray SK,12M,68K,63,55,65,54,81,83
446,E. Salvio,80,80,Midfielder,RM,26,Argentina,Argentina,SL Benfica,16M,17K,87,74,74,80,44,70
447,D. Blind,80,81,Defender,LB,27,Netherlands,Netherlands,Manchester United,13.5M,120K,60,56,79,75,80,76
448,S. El Shaarawy,80,83,Attacker,LW,24,Italy,Italy,Roma,19M,71K,87,75,70,85,31,58
449,M. Antonio,80,81,Attacker,ST,27,England,England,West Ham United,17.5M,120K,85,74,70,81,52,82
450,Iago Falqué,80,80,Attacker,RW,27,Spain,Spain,Torino,15.5M,61K,79,72,78,85,35,57
451,S. Rondón,80,80,Attacker,ST,27,Venezuela,Venezuela,West Bromwich Albion,16M,89K,75,76,56,74,31,80
452,Daniel Carriço,80,81,Defender,CB,28,Portugal,Portugal,Sevilla FC,13.5M,23K,57,53,68,62,80,78
453,M. Schmelzer,80,80,Defender,LB,29,Germany,Germany,Borussia Dortmund,11M,63K,80,51,69,66,79,79
454,J. McCarthy,80,83,Midfielder,CDM,26,Republic of Ireland,Republic of Ireland,Everton,15.5M,110K,70,60,75,74,77,81
455,A. Dzagoev,80,81,Midfielder,CM,27,Russia,Russia,CSKA Moscow,16.5M,57K,77,74,78,78,70,70
456,Ganso,80,81,Midfielder,CAM,27,Brazil,Brazil,Sevilla FC,17M,24K,35,75,84,81,38,63
457,F. Smolov,80,81,Attacker,ST,27,Russia,Russia,FC Krasnodar,17.5M,59K,87,80,70,77,32,73
458,D. Welbeck,80,81,Attacker,ST,26,England,England,Arsenal,17.5M,130K,84,74,71,79,37,78
459,Luiz Gustavo,80,80,Midfielder,CDM,29,Brazil,Brazil,Olympique de Marseille,11.5M,37K,64,59,68,69,80,80
460,Mikel San José,80,80,Midfielder,CM,28,Spain,Spain,Athletic Club de Bilbao,14.5M,33K,43,70,70,70,79,78
461,M. Darmian,80,81,Defender,LB,27,Italy,Italy,Manchester United,13.5M,120K,77,58,68,75,80,73
462,R. Thomas,80,80,Defender,CB,29,France,France,Angers SCO,11.5M,32K,54,34,58,47,80,76
463,I. Traoré,80,80,Midfielder,RM,29,Guinea,Guinea,Borussia Mönchengladbach,14.5M,48K,88,72,77,84,39,56
464,Sidnei,80,82,Defender,CB,27,Brazil,Brazil,RC Deportivo de La Coruña,14.5M,29K,51,50,59,68,80,81
465,J. Lens,80,80,Midfielder,RM,29,Netherlands,Netherlands,Beşiktaş JK,14.5M,17K,89,76,76,81,32,71
466,Eder,80,80,Attacker,ST,30,Italy,Italy,Inter,14.5M,80K,85,80,73,83,25,63
467,Kiko Casilla,80,80,Goalkeeper,GK,30,Spain,Spain,Real Madrid CF,9.5M,120K,75,83,80,77,41,82
468,Nacho Monreal,80,80,Defender,LB,31,Spain,Spain,Arsenal,9.5M,110K,73,53,72,74,80,72
469,S. Bender,80,81,Defender,CB,28,Germany,Germany,Bayer 04 Leverkusen,13.5M,59K,70,51,61,59,82,80
470,M. Díaz,80,80,Midfielder,CM,30,Chile,Chile,U.N.A.M.,13.5M,31K,61,66,80,77,75,74
471,A. Fernández,80,80,Midfielder,CM,31,Argentina,Argentina,Atlético Madrid,12.5M,62K,69,70,77,79,68,75
472,M. Berg,80,80,Attacker,ST,30,Sweden,Sweden,,0,0,75,79,63,74,29,71
473,I. Piatti,80,80,Attacker,LW,32,Argentina,Argentina,Montreal Impact,11.5M,14K,77,81,72,85,52,74
474,V. Birsa,80,80,Midfielder,CAM,30,Slovenia,Slovenia,Chievo Verona,14M,25K,75,72,80,82,49,72
475,Pedro León,80,80,Midfielder,RM,30,Spain,Spain,SD Eibar,14M,29K,67,76,83,82,40,62
476,K. Boateng,80,80,Attacker,ST,30,Ghana,Ghana,Eintracht Frankfurt,14.5M,41K,73,77,77,80,67,78
477,Marcano,80,80,Defender,CB,30,Spain,Spain,FC Porto,11M,18K,68,45,59,58,81,78
478,H. Moreno,80,80,Defender,CB,29,Mexico,Mexico,Roma,11.5M,71K,66,49,65,62,81,75
479,S. Romero,80,80,Goalkeeper,GK,30,Argentina,Argentina,Manchester United,9.5M,97K,78,76,81,82,45,78
480,A. Candreva,80,80,Midfielder,RM,30,Italy,Italy,Inter,14M,74K,78,80,76,82,56,71
481,D. Criscito,80,80,Defender,LB,30,Italy,Italy,Zenit St. Petersburg,10.5M,67K,77,61,75,72,78,79
482,D. Wass,80,80,Midfielder,CM,28,Denmark,Denmark,RC Celta de Vigo,14.5M,33K,75,73,80,79,66,71
483,Coke,80,80,Defender,RB,30,Spain,Spain,FC Schalke 04,10.5M,44K,75,63,70,74,79,72
484,A. Guardado,80,80,Midfielder,CM,30,Mexico,Mexico,Real Betis Balompié,13.5M,32K,76,64,80,82,67,68
485,J. dos Santos,80,81,Midfielder,CM,27,Mexico,Mexico,LA Galaxy,16.5M,13K,66,68,82,81,59,67
486,E. Lamela,80,83,Midfielder,RM,25,Argentina,Argentina,Tottenham Hotspur,18.5M,96K,76,77,79,82,45,67
487,R. Bertrand,80,80,Defender,LB,27,England,England,Southampton,12M,86K,79,53,71,77,79,75
488,Renato Augusto,80,80,Midfielder,CM,29,Brazil,Brazil,,0,0,67,73,80,82,66,70
489,Jardel,80,80,Defender,CB,31,Brazil,Brazil,SL Benfica,10M,16K,60,42,52,51,81,82
490,V. Denisov,80,80,Defender,LB,30,Uzbekistan,Uzbekistan,Lokomotiv Moscow,10.5M,50K,83,51,67,71,79,79
491,D. Basta,80,80,Defender,RB,32,Serbia,Serbia,Lazio,8M,54K,76,67,71,76,80,76
492,G. Cabral,80,80,Defender,CB,31,Argentina,Argentina,RC Celta de Vigo,10M,29K,42,31,56,55,81,78
493,G. Paletta,80,80,Defender,CB,31,Italy,Italy,Milan,10M,96K,51,33,42,53,83,82
494,T. Walcott,80,80,Midfielder,RM,28,England,England,Arsenal,15M,125K,91,75,72,80,38,66
495,L. Fabiański,80,80,Goalkeeper,GK,32,Poland,Poland,Swansea City,8.5M,60K,77,84,70,84,48,78
496,B. Foster,80,80,Goalkeeper,GK,34,England,England,West Bromwich Albion,6M,60K,79,79,73,84,49,77
497,V. Ibišević,80,80,Attacker,ST,32,Bosnia Herzegovina,Bosnia Herzegovina,Hertha BSC Berlin,12M,41K,53,80,68,72,31,76
498,K. El Ahmadi,80,80,Midfielder,CM,32,Morocco,Morocco,Feyenoord,11M,23K,65,62,74,76,72,78
